     1→'use client';
     2→
     3→import React, { useState } from 'react';
     4→import { AuthUser } from '@/lib/dawg-types';
     5→
     6→interface CustomerPortalViewProps {
     7→  currentUser: AuthUser;
  1052→                <span className="font-bold text-slate-900 text-sm">Add Payment Method</span>
  1053→                <span className="text-[10px] bg-slate-100 text-slate-600 px-2 py-0.5 rounded font-mono font-semibold">
  1054→                  Powered by Stripe
  1055→                </span>
  1056→              </div>
  1057→              <button
  1058→                onClick={() => setShowAddPaymentModal(false)}
  1059→                className="text-slate-400 hover:text-slate-600 p-1 cursor-pointer"
  1060→              >
  1061→                ✕
  1062→              </button>
  1063→            </div>
  1064→            <form
  1065→              onSubmit={(e) => {
  1066→                e.preventDefault();
  1067→                alert('Card on file updated securely via Stripe tokenization.');
  1068→                setShowAddPaymentModal(false);
  1069→              }}
  1070→              className="space-y-3 text-xs"
  1071→            >
  1072→              <div>
  1073→                <label className="font-semibold text-slate-700 block mb-1">Cardholder Name</label>
  1074→                <input
  1075→                  required
  1076→                  defaultValue="Sarah Johnson"
  1077→                  className="w-full px-3 py-2 border border-slate-200 rounded-lg focus:outline-none focus:border-blue-500"
  1078→                />
  1079→              </div>
  1080→              <div>
  1081→                <label className="font-semibold text-slate-700 block mb-1">Card Number</label>
  1082→                <input
  1083→                  required
  1084→                  placeholder="4242 •••• •••• 4242"
  1085→                  className="w-full px-3 py-2 border border-slate-200 rounded-lg focus:outline-none focus:border-blue-500 font-mono"
  1086→                />
  1087→              </div>
  1088→              <div className="grid grid-cols-2 gap-3">
  1089→                <div>
  1090→                  <label className="font-semibold text-slate-700 block mb-1">Expires (MM/YY)</label>
  1091→                  <input
  1092→                    placeholder="12/28"
  1093→                    className="w-full px-3 py-2 border border-slate-200 rounded-lg focus:outline-none focus:border-blue-500 font-mono"
  1094→                  />
  1095→                </div>
  1096→                <div>
  1097→                  <label className="font-semibold text-slate-700 block mb-1">CVC</label>
  1098→                  <input
  1099→                    placeholder="•••"
  1100→                    className="w-full px-3 py-2 border border-slate-200 rounded-lg focus:outline-none focus:border-blue-500 font-mono"
  1101→                  />
  1102→                </div>
  1103→              </div>
  1104→              <p className="text-[11px] text-slate-400">
  1105→                🔒 Your card info is encrypted and tokenized directly with Stripe.
  1106→              </p>
  1107→              <div className="flex justify-end gap-2 pt-3 border-t border-slate-100">
  1108→                <button
  1109→                  type="button"
  1110→                  onClick={() => setShowAddPaymentModal(false)}
  1111→                  className="px-4 py-2 border border-slate-200 text-slate-600 rounded-lg font-medium cursor-pointer"
  1112→                >
  1113→                  Cancel
  1114→                </button>
  1115→                <button
  1116→                  type="submit"
  1117→                  className="px-4 py-2 bg-[#0D62F3] text-white rounded-lg font-semibold hover:bg-blue-700 cursor-pointer"
  1118→                >
  1119→                  Save Card
  1120→                </button>
  1121→              </div>
  1122→            </form>
  1123→          </div>
  1124→        </div>
  1125→      )}
  1126→
  1127→      {/* 3. Send Message Modal */}
  1128→      {showMessageModal && (
  1129→        <div className="fixed inset-0 z-50 bg-slate-900/50 backdrop-blur-xs flex items-center justify-center p-4">
  1130→          <div className="bg-white rounded-2xl max-w-md w-full p-6 shadow-2xl space-y-4 animate-in fade-in zoom-in-95">
  1131→            <div className="flex items-center justify-between border-b border-slate-100 pb-3">
  1132→              <h3 className="font-bold text-slate-900 text-sm">Send Message to All About Pawz</h3>
  1133→              <button
  1134→                onClick={() => setShowMessageModal(false)}
  1135→                className="text-slate-400 hover:text-slate-600 p-1 cursor-pointer"
  1136→              >
  1137→                ✕
  1138→              </button>
  1139→            </div>
  1140→            <div className="space-y-3 text-xs">
  1141→              <div>
  1142→                <label className="font-semibold text-slate-700 block mb-1">Subject / Grooming Query</label>
  1143→                <input
  1144→                  defaultValue="Special instructions for Charlie's next appointment"
  1145→                  className="w-full px-3 py-2 border border-slate-200 rounded-lg focus:outline-none focus:border-blue-500"
  1146→                />
  1147→              </div>
  1148→              <div>
  1149→                <label className="font-semibold text-slate-700 block mb-1">Message</label>
  1150→                <textarea
  1151→                  rows={4}
  1152→                  placeholder="Type your message here..."
  1153→                  defaultValue="Hi Sarah M., please take extra care around Charlie's right ear today. Thanks!"
  1154→                  className="w-full px-3 py-2 border border-slate-200 rounded-lg focus:outline-none focus:border-blue-500"
  1155→                />
  1156→              </div>
  1157→              <div className="flex justify-end gap-2 pt-3 border-t border-slate-100">
  1158→                <button
  1159→                  onClick={() => setShowMessageModal(false)}
  1160→                  className="px-4 py-2 border border-slate-200 text-slate-600 rounded-lg font-medium cursor-pointer"
  1161→                >
  1162→                  Cancel
  1163→                </button>
  1164→                <button
  1165→                  onClick={() => {
  1166→                    alert('Message sent to salon reception and groomer station!');
  1167→                    setShowMessageModal(false);
  1168→                  }}
  1169→                  className="px-4 py-2 bg-[#0D62F3] text-white rounded-lg font-semibold hover:bg-blue-700 cursor-pointer"
  1170→                >
  1171→                  Send Message
  1172→                </button>
  1173→              </div>
  1174→            </div>
  1175→          </div>
  1176→        </div>
  1177→      )}
  1178→
  1179→      {/* 4. Referral Modal */}
  1180→      {referralModal && (
  1181→        <div className="fixed inset-0 z-50 bg-slate-900/50 backdrop-blur-xs flex items-center justify-center p-4">
  1182→          <div className="bg-white rounded-2xl max-w-md w-full p-6 shadow-2xl space-y-4 text-center animate-in fade-in zoom-in-95">
  1183→            <div className="w-12 h-12 rounded-full bg-blue-50 text-[#0D62F3] flex items-center justify-center mx-auto">
  1184→              <svg className="w-6 h-6" fill="none" stroke="currentColor" strokeWidth="2" viewBox="0 0 24 24">
  1185→                <path d="M12 8v13m0-13V4a2 2 0 112 2h-2zm0 0V4a2 2 0 10-2 2h2zm-7 4h14v10a1 1 0 01-1 1H6a1 1 0 01-1-1V12zm0 0H3.5A1.5 1.5 0 012 10.5v-1A1.5 1.5 0 013.5 8H5m14 4h1.5a1.5 1.5 0 001.5-1.5v-1A1.5 1.5 0 0020.5 8H19" strokeLinecap="round" strokeLinejoin="round" />
  1186→              </svg>
  1187→            </div>
  1188→            <div>
  1189→              <h3 className="text-base font-extrabold text-slate-900">Your Personal Referral Link</h3>
  1190→              <p className="text-xs text-slate-500 mt-1">
  1191→                Share this link with friends. When they book their first groom, you both get $20!
  1192→              </p>
  1193→            </div>
  1194→            <div className="flex items-center gap-2 bg-slate-50 p-2.5 rounded-xl border border-slate-200">
  1195→              <input
  1196→                readOnly
  1197→                value="https://allaboutpawz.com/refer/sarah-j"
  1198→                className="bg-transparent text-xs text-slate-700 font-mono flex-1 focus:outline-none"
  1199→              />
  1200→              <button
  1201→                onClick={() => {
  1202→                  setReferralCopied(true);
  1203→                  setTimeout(() => setReferralCopied(false), 2000);
  1204→                }}
  1205→                className="px-3 py-1.5 bg-[#0D62F3] text-white text-xs font-semibold rounded-lg hover:bg-blue-700 transition cursor-pointer"
  1206→              >
  1207→                {referralCopied ? 'Copied! ✓' : 'Copy'}
  1208→              </button>
  1209→            </div>
  1210→            <div className="pt-2">
  1211→              <button
  1212→                onClick={() => setReferralModal(false)}
  1213→                className="w-full py-2 border border-slate-200 text-slate-600 rounded-lg text-xs font-semibold hover:bg-slate-50 cursor-pointer"
  1214→              >
  1215→                Close
  1216→              </button>
  1217→            </div>
  1218→          </div>
  1219→        </div>
  1220→      )}
  1221→    </div>
  1222→  );
  1223→};
  1224→
